Address,Weight,Percentage
0x8ad7a9e2b3cd9214f36cb871336d8ab34ddfdd5b,1488801288,53.95034995
0x90be6dfea8c80c184c442a36e17cb2439aae25a7,656052644,23.77366947
0xa22eb3338dfd69458513a1f6d4742ab29f7ef333,125514636,4.548329311
0x8e27d64063d74c7c2f7c8609e5b6d78d03378d23,85706816,3.105795753
0xc1af7b6e54e5d991cfe8f7494dde81c1b33487ac,40118862,1.453804925
0xf91d92176255b58bb631e36973e44cae271570a5,28297724,1.025437125
0x62bd0dec5a8733a0590891f97e5928b51dccc6dd,28024984,1.015553725
0x42f6e927e8fd5b1992e6d52f62d355e34f659079,26000000,0.9421734856
0x4db1361f4cf544f1ec8f224528330c29d13b9c55,19567184,0.7090646905
0x699be20b51eb285a1d3b6c552336b9b5a912c310,16248752,0.5888132041
0xac060d5334f0d987c591089d707c7d5e1b18acb9,16197272,0.5869477006
0x46a83dc1a264bff133db887023d2884167094837,15149870,0.5489925317
0x1362d0ddaa44d70cff5bdf462111e92d46f99ebc,14484091,0.5248664039
0xd8531a94100f15af7521a7b6e724ac4959e0a025,12723412,0.4610639012
0xdbd5e81eb31a210459f5d4c057651ffce5f742aa,9436010,0.3419368628
0x7a16ff8270133f063aab6c9977183d9e72835428,9414184,0.3411459443
0xd09f16830172e6073e8e5ee5053f35010f1c7d7a,8952795,0.3244263873
0x5a52b3a72bdaa5c474f6ba45f2909ef692866676,8904348,0.322670792
0xea9f2e31ad16636f4e1af0012db569900401248a,8429356,0.3054582971
0x9b44473e223f8a3c047ad86f387b80402536b029,7543848,0.2733697525
0x52f30c782d029a8d0839c0bcc0f28de3b7774f17,7089836,0.2569175191
0xf89501b77b2fa6329f94f5a05fe84cebb5c8b1a0,6423404,0.2327677283
0x6f3a86a0fd7aafa0b679d4dac8ea7dfccce383ab,5641792,0.204444109
0x344d9c4f488bb5519d390304457d64034618145c,4824907,0.1748422864
0x9dc3e0fc228c2455773e70ee9e987ae2a6fbc07d,4793516,0.1737047568
0xf4dfcd61c36fc3ac374e52206c43253e14c2ffe2,4629900,0.1677757316
0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,4570956,0.1656397518
0x40093c0156cd8d1daefb5a5465d17fcc6467aa31,4415331,0.1600002999
0x4d4902bd7e080159964f46b10feeb6482d148e5a,4251539,0.1540648969
0x13f210c8baf5f5dbaff3e917e2e5a49e73bbaf12,3123982,0.1132051158
0x5f94dd661a351738f44de2e239a8bf1b8a602a85,2900130,0.1050932919
0x5794cfe09c6e84f299d891431988b4a08bd365b4,2900000,0.1050885811
0xe4353c3d60162580dd4f5418566ba19bf855d154,2693714,0.09761330417
0x5a14bd3f2bf84c3690d653f1d40cfb7a8a9b3c26,2458243,0.08908043753
0x97b418f3f1abe6810bed881cfc298491f4b93bf6,2390200,0.08661473328
0xade9e51c9e23d64e538a7a38656b78ab6bcc349e,2346255,0.0850222789
0xff2c1a69a7d54adc3b872fa2f6b3d2eb2421d031,2321195,0.08411416861
0xb335312edfc1628ec20973ed04c19dbeef909966,2318337,0.084010602
0x74926a23b2eabd0bdf34f5da3b6687a48b45e0db,2090536,0.07575567653
0x32d03db62e464c9168e41028ffa6e9a05d8c6451,2053844,0.07442605232
0xe75c6d867f658e534450e0595dd0eb4fcc7a4060,1943404,0.07042398925
0x608f6a227ffd3b2d4cb04961e47944203d68bbb3,1760000,0.06377789748
0x20eadfcaf91bd98674ff8fc341d148e1731576a4,1706495,0.06183901316
0x5e5e9207e58c16ad48018781a35f9ed116277fe7,1671987,0.06058853152
0x8d9004e297950cac958729153fd7bb707d691338,1646073,0.05964947446
0x7348679dd2e27a4b2fc5e861074129bc9219d078,1450000,0.05254429054
0xaef6ea60f6443bad046e825c1d2b0c0b5ebc1f16,1386892,0.05025741807
0xc162977c10827ba32c818682188725043f9d4af7,1172319,0.04248184148
0xc90725a132e4c2dd0fc036ee9c3d3b1a3c7ee629,1150000,0.04167305802
0x2c235260146dc215b99ffdb7752c38bf6272663e,1150000,0.04167305802
0x0820bb1d8a4200902cdd064f87607cdf605d75e4,1150000,0.04167305802
0x88a946ed378c6579c6bebe9039f9f3e0504b368e,1055444,0.03824659047
0x94a468fcb53a043bf5cd95ef21892e02c71134be,1040936,0.03772085767
0xe45bfbbce6b346682dbff697b50f691f9e3a05ef,1016730,0.03684369415
0x5bff1a68663ff91b0650327d83d4230cd00023ad,987948,0.0358007081
0xb44831a793d4be04c06ad22e3fed000b7406b382,964652,0.03495652066
0xf07a2439296e07bc4320af924e655a01fb69d89c,963183,0.03490328786
0xa3c44dddbb1d9695e158d722694fef352cf5267a,961713,0.03485001882
0x063608d16d09e48e46329d6bf833cd31dc341030,905639,0.03281804051
0xd6089c2500b7f3c18e07c21bd2f0466b25b61039,901420,0.03266515474
0xd9cfab54f1234aeea22b2818ab919866a2809c1c,870000,0.03152657432
0x404787122655080e4aa8c18484c537b69ea8409d,784992,0.02844610188
0x74fd09eb3d5342d9abfccbd5c144e3b0faca5a50,779428,0.02824447675
0xb8dba71e9a9a953a6ef299d0caa8279dd4527332,753438,0.02730266564
0x04b8fbbe534b616d12adc6a918fe4e9420612169,685828,0.0248526522
0xc2028ff0bb395c10eb87890a9d0abcb3e6b99eec,675000,0.02446027318
0xb51074da03c55e79e3526cf6bbf31873443efc63,650000,0.02355433714
0xde414fe1bff028e595e00f2415ba024ca3e15b43,634752,0.02300178863
0x56a201b872b50bbdee0021ed4d1bb36359d291ed,609220,0.02207657426
0x82a3b3274949c050952f8f826b099525f3a4572f,595556,0.02158142586
0x2739112f7cc5b48b15737d964c9e61020055d977,591368,0.02142966345
0x71aca6dcafc4a7a85c998f58c092b53e0ee1e619,532973,0.01931357804
0x9f63d8c42cd762c36bb3a63a13fdc3b7eeefa853,520000,0.01884346971
0xf2c9c2ebaebfc38f76d825b09a91aeec477f4fcf,495671,0.01796184899
0xb3b2266f8ad938e1ebf73495da2ac56aac8ea9cb,481284,0.01744050092
0xf5f1bd0e5bc743cf540b6305ecdf41a48347cb96,480514,0.01741259809
0xfb2a4e6e2aa6fb965acbcf59e4cc51a751642dcd,465510,0.01686889151
0xe6e0d89feacff96ec7a53b09021c68286a592676,460764,0.01669690861
0x1c7409c299ff49c9869cfe7c4a9f006346a539e4,452592,0.01640077624
0x794783dcfcac8c1944727057a3208d8f8bb91506,444411,0.01610431773
0x1f00b89f92990b8b3a1708a59e11397dc5af0364,436128,0.015804163
0xe5350e927b904fdb4d2af55c566e269bb3df1941,411424,0.01490895324
0x57d7e9853072ddf1e288fa4d7ee52412bfbb8347,403486,0.01462130042
0xd5bb24152217bea7a617525ddfa64ea3b41b9c0a,346788,0.01256670995
0x5a529aab8c082fc535280be71050b9a6b7c88373,338000,0.01224825531
0x31d3fa1131e80cf187faf89b0ff69ece2720176b,331747,0.01202166259
0xdb29ec3fb265a03943bfedbdf4ee9d9867b368e8,329056,0.01192414763
0x617d08085f68070f00fe4945c1e57013f7600b12,325728,0.01180354943
0xea125e2e69bcea66942ae1824b4eb6822c278f50,325000,0.01177716857
0x9636842fb5b6c46a7b5d6ce8bf61b4ff6248926c,318500,0.0115416252
0x54dec492c2fdb485f8e8e2add1ebc3a4b614f54f,310000,0.01123360694
0xccf6c29d87eb2c0bafede74f5df35f84541f4549,309544,0.01121708267
0x09cf50574504d9dcf127e848a6058e8e0bb814aa,303368,0.01099328023
0x260d2a30680062e7c0231311c6b46616c841c712,296546,0.0107460684
0xd71fa85cfba365b1c9ff9d0af229d0a3db03f070,295757,0.01071747706
0x058de0bd43d02f06addfdb0390cff26a45f7d4af,287502,0.01041833698
0xf14ed610543c877f73626749afcf29d24a33ff0e,287500,0.0104182645
0xb8bd8f4c420ada4d999f2619503d5aaa139ed7c2,284388,0.01030549359
0x60a2d9981154c54b8362e959ba37f5db2e24e950,273000,0.009892821598
0x5c91c5d4d94801298ba5a47b63d6e0b5fc5200f1,269711,0.009773636652
0x0b9bdb591c62b8aa65aaf1688eebd8d7ea1a1c53,266974,0.009674454774
0x4621867fc6fda09eafd90aaf5fe56ac75dd936d9,266085,0.009642239689
0x61fdff48d154c6079e43cbf14027057b367cb3b2,265668,0.009627128675
0x59b40b338eb5958b130a0331bb5877266a8df9f8,261469,0.009474967658
0x116e91d0dceb6e3efc2e06918c9e85417b3a7008,254178,0.00921076047
0xd76f1c2764a5f22548713cde767b5b752170d6d7,252333,0.00914390239
0xfe51263bd0d075dc5441e89ecd1f6d63ff41e02e,250328,0.009071246319
0x8e5a521a7897574e0e4fb1d80b7951802985b2e2,245000,0.008878173229
0xb0fa55b366676bb1962c70fa66b10aa48c04a304,233987,0.008479090283
0x161b6976dc49155dbb7c56195736395a23e4a57b,225967,0.008188466
0x39415255619783a2e71fcf7d8f708a951d92e1b6,219856,0.007967018994
0xebc48e8db0d9203db04512ec4a8030cf2a43c384,218880,0.007931651251
0x7baf965eca4afff0f9c92fd26ce8e0447e30b86f,215168,0.007797137867
0x77cad933774fcb8f66c6fb34a382e15bb88857fe,212057,0.007684403186
0x138ba9b9143eb6e8ffc9aa1a89d8bec5aa1d2a7d,210969,0.007644976849
0x2a48d3be1b3603af83ff5f72df5b14b8cfd37164,200673,0.007271876149
0x78be8dd29b176c43dfd10eb40d98ff5e88851ee6,193554,0.007013901801
0x284b3e3b630a3371693c988f21be147ff60c9411,191745,0.006948348269
0xc20238592961060f2ed79ed951dfe107e20330b5,185269,0.006713674596
0xbfc8780e3a5fe21c5e206b769c8d4aa96cddc5bd,182000,0.006595214399
0x6dc36ccbdcdd8b863ed7ddecf621e9e0d2deed28,180000,0.006522739515
0x1908a3232eed9186b4a5b666075711d2db0200e5,174811,0.00633470343
0x9c02ac8a9e766a6e4f6987f5ea6aa91d70e932b9,162633,0.005893403865
0x8a8e9730646efd1e57453054f1a6366897d7cb1c,161340,0.005846548852
0xdeccf3122d665f0e912bac602f0e28c0ae0ea8d2,160690,0.005822994515
0xe116d5f4ccd817e93a4827b4b1166fb3fa61bec5,157165,0.005695257533
0xecaa7767e6e024df40d5fcd283cdab33af2a5ae7,153721,0.005570455784
0x23cef0b3fa3f1754f6f32cc113acdd639edea8ed,152833,0.005538276935
0x834d721cabe2f4b7a67bf81c49d322f792de50a6,146920,0.005324004942
0xbdec1290937fd0fb31ec91b4d908e5204e8b8d6c,143750,0.005209132252
0xc62eecc24cb6e84da2409e945ddcf7386118c57a,141703,0.005134954209
0xec180fb79657bcecae7515f44030666db500ace1,138667,0.005024937335
0x0ad59c344359fdf8472e7ffbf4eb6af4751138da,134452,0.004872196518
0x1d5e65a087ebc3d03a294412e46ce5d6882969f4,130755,0.004738226696
0x89f40ca416df2cb2fda79c3f5d9338e87cab0600,130488,0.004728551299
0x98bbfca15f8cc112fb754a44d0d88bbc36ade87e,128440,0.004654337019
0x4ffcc0a7ced9d63d4cafe3bc4d7d60d6b870213f,126762,0.004593530591
0xbf9fbaa5c5a4b9455dceb1cbca57d444703bc867,124170,0.004499603142
0xd2dcae2b4e6dc5e9fb1d896089741073100f70e3,121020,0.004385455201
0xc4a8bbbc739b1d0bba77053c4f0c56c7f6d0b89c,118624,0.00429863029
0x38f2944e482a050942e5fb1652af4690017cd141,115000,0.004167305802
0xe46d5aec26b4ce9218b937631e3a7456c79880fe,111848,0.004053085385
0x0feb0f31d67adbbc950ac0c5266490a9a9735a49,109746,0.003976914283
0xb71d05cf5cdf7a9b15b20b9aab5e91332c271c96,105575,0.003825767913
0x062e60d2d5d97547546a8856db00e72fb6a705e6,102000,0.003696219059
0x0940e30c906e23dedc6acdf63b9ef5dee65621f9,99216,0.003595334021
0x122402da2732ae0ee568f8c0d64d2d9984710e2a,97776,0.003543152105
0x1a7988d9868b0efe557f98c38a6ab244ebbb05bb,97512,0.00353358542
0x4ee152edae94f156a064e0c0983f6910884a4dc7,97240,0.003523728836
0x52e735066180554bd787bdca70232bff97444fa4,93528,0.003389215452
0x2ae9c12d8356f11d1be6c4e91fe64c10783d42e5,92000,0.003333844641
0x9f04506fec87f209de7feb3797639da931888888,91747,0.003324676568
0x6eb0534cce36ae59165b5070a2c3f0a4cdeee7be,89110,0.003229118435
0xdc5ad17a7b8da976cc4a9b2b266f72fbc711b849,88556,0.003209042892
0x62b88fdf96decb20dac288823a28713347340b97,85874,0.003111854073
0x660c222155f84265e7575d1311b430f075b66968,84583,0.003065071536
0xf47fd47c6241efd6e5a6c03be3fe3f8e45f0325b,84502,0.003062136303
0xde94a1bf2760fbc6502a3cb578bcacc16e37b1f2,84183,0.003050576559
0xc04a5451caa72d9784a1bd494cf2444aa6a1d42a,82001,0.002971506461
0x5d70c0189c8d71563f5e4157c53ac396dcd5a370,80773,0.002927006883
0x19ae3cf684087e2cb9cc2dd2b58c29f79f4e9d02,80362,0.002912113294
0x1e0cabef79e70ddaca8859e9a33b306de1a368f9,79589,0.002884101752
0x3e383b90eb74bb2f10636e80e158294fc1ff0c42,78740,0.002853336164
0x661f3573806009037796537e7e0825e242c5c8ed,78000,0.002826520457
0xc98a20b1c98456178cf627e1e23af4e05128b15a,76830,0.00278412265
0xafd1f220217c37ea11baa5f5d2ad37f9ad3dffc7,76000,0.002754045573
0x3addd5a240c77f7556f407de03e52c33ff4c4304,75114,0.0027219392
0xd2fa05f18984b7bfeb905643c1e23af20b4686db,74777,0.002709727182
0x77047506fd74f1f9fea740298cce6c189be21032,73008,0.002645623147
0xc5513d62c1f4f387ff6c1db9a3492e31fdb23bb1,72369,0.002622467422
0x644a96b4d847ca228c86a6908066775046904781,71330,0.00258481672
0x8607a7d180de23645db594d90621d837749408d5,70948,0.002570974017
0x4f3de779cd8be91097b2499e2610f2a68a4b6990,69992,0.002536331023
0x6000621ee13a2c31e8545fe10fc3c860dce4ff05,67500,0.002446027318
0x2aa0e6138bce660a85682ebff138ca72bdd91e1a,65435,0.002371197001
0x8f5e97e1e3d47a2f223a67e06de21f067b7779db,65208,0.002362971102
0x254747cb22df3daa0adf1b9a81697662ada44cd5,64655,0.002342931797
0xd2fc0bb892270e06b2ce81394c988d3b2f5c1414,64483,0.002336698957
0x032340d5ee1162539695d846729004dc9bf2f03c,63330,0.002294917186
0x3bb6864a9ae4f90b7e80b95ac1d2330a42b88791,62304,0.002257737571
0x6b2dce929f92566ef5e8735d673937bd66911235,61782,0.002238821626
0xb325c1ac788f02ff7997cf53c6ff40dd762897b3,61724,0.002236719855
0x7d49ba90cc67fc0e7149cc342d17334c37dedbdd,60512,0.002192800075
0xd2381098b71a9f6cb3d0e0458b9830b12e6790a3,60452,0.002190625829
0xaae99871b32a731ddeaeee18517e365ebe44f395,60000,0.002174246505
0x0c01383ecb25008d207025b405575f908c6167c4,59938,0.002171999784
0x0352d41d7876bd08fd3c5d956a65617e221543e2,59432,0.002153663638
0x2662deb3c08fb7df2dd9eed59f79c2ce459bf44b,59125,0.002142538744
0x7659121308b1dc5aea40e659c3edb40592102846,57200,0.002072781668
0x3f47cb95efbc1a15113b6a405b7548421580967f,55913,0.002026144081
0x6c942de7a4abb37efe89a16a2b872d79b0e5a4ed,55510,0.002011540392
0x539dfe636d8ea473f093d3dc4881a80cc5fc7dff,55440,0.002009003771
0xa150da57fe14e1964164fd52b55759c2649c5e9a,55050,0.001994871168
0x2d1ef4acf4cae6a38950971aaaa15f88d9b3f165,53759,0.001948088631
0x69a3c6b30573b5a076a36296858b888c74f6ac8b,53428,0.001936094038
0xdcfc30125bdf514b7c434f9868783c7b48d7a3bc,53040,0.001922033911
0x9cfa2455ab78fabe23651f10551705de03a60533,52688,0.001909278331
0xac1e7d530b8ecd81537b01f3337a5c05ea01130c,52000,0.001884346971
0x9b6e0e1bef479b0c6759c919220519172a2b905b,50653,0.001835535137
0x4c6238f0ac7eaa9f615491af7d16a4a3cba7ecee,49358,0.00178860765
0x722204bf035396c37ca5cc5893b8b330b7912b4a,48988,0.001775199797
0xcf72b6323bd64d861e7a33b50f6b53acea46976b,48714,0.001765270738
0xff3fb2d0e38c11d1ea53b030e210f3ce6eeb5bba,48348,0.001752007834
0x26602bf417c4e57ba3d2268d7f93a1e16f29e069,48204,0.001746789642
0xfbd6cd5e34d86315227cd6df51d507febbc193e9,48000,0.001739397204
0xf152581b8cb486b24d73ad51e23a3fd3e0222538,47957,0.001737838994
0xd9d444e9f8e7007b7e7e8ca10d8eed6268b9003f,47698,0.001728453497
0x1223c0f2c2b445ff2df3fb82c0f3b080bbf71c0f,47372,0.001716640091
0xff3e03b7da063d049970c26db009fdcb761fa910,46444,0.001683011745
0x84156b8f5e54cd8e765d1b38c67c6cf7d007e19d,45885,0.001662755015
0x3a2c50d76b0929cf2443a3c78bc81cc7d3917945,44399,0.001608906176
0x7f1e1194b51acf105b08954fd05472c7adfe0303,44184,0.001601115126
0x6db2ae486155af304aa0676479f2a9988c09292d,42120,0.001526321047
0x564759c17e07fe9c2699d79d28503912f30a04fe,41487,0.001503382746
0xe17b347be07a423e3eb0ded3c3db82e138a48f51,41059,0.001487873121
0x94dfce828c3daaf6492f1b6f66f9a1825254d24b,40331,0.001461492263
0x8da91e387b9476ac05f6830d6f1e371d2314b01e,40273,0.001459390492
0x2944322ebf133765d420f55ce0c95a7dcbd860cc,40248,0.001458484556
0x5ec6abff9bb4c673f63d077a962a29945f744857,39945,0.001447504611
0xfe4ff6602dde9275f7520f7aa46afbb9f52d1f2c,39923,0.001446707387
0x65d178f6b1173c5fd709c7401ce9b1a87d658a14,39912,0.001446308775
0x9e002db879befd384f0b095664e72c064b2db73e,39422,0.001428552429
0x5903589bb8bde6d6370981b796b184dfff2e7c11,39000,0.001413260228
0x8cdd55a551592996fe51209cd54f2553ea116a34,38700,0.001402388996
0x6bd44ba177ef6335c57da63d8a803654047c1465,38640,0.001400214749
0xb0d6ae7784a9f20c1e34218998f0fc5c24972441,38376,0.001390648065
0x54d2808b5f7a1241b979578562cb4869b0d781f8,38064,0.001379341983
0xb92aacda2a19e5328cbae3964a269195cce5ea2d,37128,0.001345423737
0xcf0afa96743819d52515bff99635a7978f2a856f,36504,0.001322811574
0xf078969e55cabf9ae3f26afeb5ec627b4430f19e,36463,0.001321325839
0x980d5d61caeeb68805b13ad4bcbfd7937c4b098b,36024,0.001305417602
0xb98a2d64bcf154238c3f2ac9922544ae0d4989d8,35568,0.001288893328
