Address,Weight,Percentage
0x5dd29b8b2b52242c4585cffce78761fe64021321,35508,0.001286719082
0xd7e4a3a90de5ed9d5fe47013fd144d18f9d30c8a,35010,0.001268672836
0xaeb00420e91a45e636f1d527410a934ec4ed559d,34650,0.001255627357
0x7338afb07db145220849b04a45243956f20b14d9,34523,0.001251025202
0x892fcff1457331b321d897aeaa06cf0ee612e1d6,34000,0.00123207302
0x15d22a06003fef9e442b19c2c0eff6f7e1b22e4e,32604,0.001181485551
0xec257c79adba44a44e6de77a15c12439120557ea,32384,0.001173513314
0xca68fe01edf3cd1f0bee4744b6f5ebfc858df2f9,32292,0.001170179469
0x64b25e78520614399a08b4062733e9aedce8edde,32232,0.001168005223
0xba0098db592f7baf7f74f031087d7ffdf7698455,32062,0.001161844857
0x889daccd527e1744bb855ae0a9d9663527b0e893,31248,0.00113234758
0x62f893f826475f81f9779d56a38db9882cc5be55,31200,0.001130608183
0x4be55bbeb86092015973a667c5214b6f392bc8d1,31154,0.00112894126
0x0ff16a22367e5cf5cdb073365ce83976a9468c00,31119,0.00112767295
0xd82803325e1fec772fcb935a8a9ea06db38bd23b,31000,0.001123360694
0x0ab94c79f986bbf77df888ac25e348cc3d7c9af8,30492,0.001104952074
0x6e832b6a7c9208cae5ddf1169a4307090580f596,30324,0.001098864184
0xa02405cb8f09c3bf13ec22a94f3223d759b5ef9c,30243,0.001095928951
0xe54554b38db81380243bb5c705fde2a24018c8a9,29203,0.001058242011
0x913f31ac648bc6bf0a6c8a5b67811cd6f57d1b72,28750,0.00104182645
0x177e6dd2f230dd1fec6310c19e8df8feb557624d,28130,0.001019359236
0xa75f9c8246f7269279be4c969e7bc6eb619cc204,28122,0.001019069337
0x43a8735cb53cd2c1dcd48c37b7f2dc0d70a6b551,28032,0.001015807967
0x2857065c3632079f37efcfc841c2206e9165a714,27765,0.00100613257
0xef1d299346dbf2e842fc7872b2548f61fba9165c,27669,0.001002653776
0x7a2895d64682a9bd14c2a433f945068f27e6580a,27643,0.001001711602
0xe9edb2766012cabd56c0165707816dfca14c0bc6,27071,0.0009809837857
0xb3c01b1accb7ea8ad18c4ff1d5e021887b8fa234,26473,0.0009593137955
0x0c3a4a0ed70fdb29860760b5ca78b116fe77de00,26112,0.000946232079
0xb9217ce76651af985d9df95a1a1c7c4c3a81d133,26000,0.0009421734856
0x9ab9a67b00e8d77585b8afcacd5b938721ecb861,25800,0.0009349259972
0x6e1c5acbabaf0b3c73d4412c17c40d2f1d2e183b,25792,0.0009346360977
0x818bb80a26ff5a6dfd52bab54b3a651c5da9e514,25668,0.0009301426549
0x99c2e4708493b19baa116e26dfa0056f5a69a783,25376,0.0009195613219
0x1fc3ddeb035310930a444c0fa59c01618d5902af,24840,0.0009001380531
0x386aa7556b556d8e9552c38e74be1b1b47ecfef4,24337,0.0008819106199
0x6833efb00f40af788f55bf27d6e236541a3989a2,23736,0.0008601319174
0x729abc3affc895afd5a7a87fcf388b96c0b18da2,23608,0.0008554935249
0x6b6c51c444fea186e7dab8963730f37faff1db16,23088,0.0008366500552
0xe87a10d5b212d169ccbc9a50cf5e23dd3da27cb6,23028,0.0008344758087
0x3159bfbb1f89b363c24ead3aa5aaafe400269e69,23002,0.0008335336352
0x409c6c5ec5c479673f4c09fb80d0f182fcff643e,22937,0.0008311782015
0x1309c007567a71b393094c21e70bd2647356a352,22917,0.0008304534526
0x73767570ebec5800b75a48cce2fc0a8d1031871d,22862,0.0008284603933
0x997b7778e566271a262b72d0a0a9e68907e51438,22860,0.0008283879185
0x87828b2f0c97e03eff9eb5bced20f33d20941a34,22628,0.000819980832
0xa10d05e5582abdf37b991d0b1fb5616358fbf3a8,21456,0.0007775105502
0xa042ea47883ed7a200a88f2649499a3dfd923a8c,21275,0.0007709515733
0xccf343eef0c5f2590ee30efc9f564b33aeb3c7e6,20863,0.0007560217473
0xd5de81e7e5e4f740a26ebb254d6052e1d03b4787,20852,0.0007556231354
0x8e1f2a00fdf2aa3ae728a835a67c54eac837cba0,20819,0.0007544272998
0x73ce601a7e91962d09849dcccc87781e3d4e2083,19806,0.0007177187713
0x9526d37c9798e4acb7482e3abe61bf49826204ee,19397,0.0007028976577
0x4e61548d94c8649ebfc2f5f54d2272fcbc687bf2,19344,0.0007009770733
0x9d35001ad4bd89a33af351660fe64970a5bea966,18980,0.0006877866445
0x7f0389b647c2d3e14540bcc8fb24cd82132c8649,18900,0.0006848876491
0x50d2ab4e663e3f7150613d856f9c6f429b01137c,18744,0.0006792346082
0x4e8d623832e7741cbe72fa1481fbbe80e48c8894,17888,0.0006482153581
0xfc93d167c5ca38a0b76134a7d0afd9488abe2505,17836,0.0006463310111
0x387acb7f56a6f29137a21d7eb755a3f638cab45b,17710,0.0006417650934
0x4b323a812683aae5bc9733a3bd5cd3407e6399f1,17325,0.0006278136784
0xe3e39161d35e9a81edec667a5387bfae85752854,17108,0.0006199501535
0x3d2a92e864652cea833ced8f8fc402cea1aa454b,16910,0.00061277514
0xf8006e94afb880ca1564bec74666d4288c855368,16693,0.0006049116152
0x65268d4fb73544b6056fa4f4bf20fc90e0b12a80,16512,0.0005983526382
0xee018439806943df3863008c384928b666fe27ee,16492,0.0005976278894
0xc487370895f6e8f5b62d99bf1472c95a94073379,15440,0.0005595061007
0x7dffa9a1b85f3d8e4c76b407319ab7eb3a89c382,15378,0.0005572593793
0xaf79312eb821871208ac76a80c8e282f8796964e,15340,0.0005558823565
0xd6ccad20d688739349f0e4f3ae2ec69bc5039354,15090,0.000546822996
0x3fee927dc78a3481e9d9b827ebd420ef6a40ffd1,15019,0.0005442501377
0x6ecba7527448bb56caba8ca7768d271deaea72a9,14850,0.00053812601
0xca7dda24bbb701d2dc3e58199f322c5a875dfea4,14581,0.0005283781382
0x31f02e88bd6110723e767af9e7186e61fc9e88f8,14318,0.000518847691
0x4166205758e79d3b2a169f4c9a301e1813d89668,13896,0.0005035554906
0x96b0060f2a45e7b9d4a56348f1042b06b7fd87cc,13780,0.0004993519473
0x1ceb0c21331df86b7ae8e0ec58d972e5698d542a,13600,0.0004928292078
0x196a3dc8446920cef0f0d1f6bf7ba5b40702c79f,13500,0.0004892054637
0xc07abf686ea64844e5f06bdab6e534c1cb799087,13416,0.0004861615186
0x1a534f22c9366aa8bbadff4cf7325f08a5c37a3d,13134,0.00047594256
0xb1d693b77232d88a3c9467ed5619ffe79e80bccc,13020,0.0004718114916
0x61c4476a41c2d9b3683258ecbe08abf29a34dc3e,12996,0.000470941793
0xb694119b6daa4fac888a3fdbd1a8da0398a8a438,12948,0.0004692023958
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,12888,0.0004670281493
0xae50f18a21d222572ddd25ef10bfe7760ae330da,12800,0.0004638392544
0x21e11427eefda12e7b1f20bd134928b02dad9320,12474,0.0004520258484
0xb957dccaa1ccfb1eb78b495b499801d591d8a403,12116,0.0004390528443
0x402904e954aebee2e78b7b09595393cf05571333,12068,0.0004373134471
0x3cbe564fae0c2e6e08813157ca7e5e80a2b1c62f,11571,0.0004193034385
0xda360606e4e484e7c97abbcc8441ae0887f88a18,11492,0.0004164406806
0x6408b550ed24a767b22f4b65371ae9f8c924138b,11336,0.0004107876397
0xab2f8fb2da51e6970ac1554ea18878044f35fe50,11208,0.0004061492472
0x4c669c29b88a45371df27412a625dd694f20d9df,11100,0.0004022356035
0x164d99246bff1125cb8e3c10d02d2aa906c81616,11100,0.0004022356035
0x12d91445fd44b73a822702979c553db3f78de40f,11045,0.0004002425442
0xd164ff4c786d851a0e2d2fc1bf78370dc9cc1d80,11022,0.000399409083
0x4589f45b8e30814dcb9e73690b58689e9c7b5a0f,10920,0.0003957128639
0xdb47b39e2fe61ba6a0f82abf07daa38d358134c5,10773,0.00039038596
0x08c9573a3a9235b712237747a88989dcb24d4a34,10665,0.0003864723163
0x93e225d4cbf1913c30409a75201f6ed32a6b6f77,10400,0.0003768693942
0x841a57b80440682e2cafcc38a5ef3d44f682ac04,10400,0.0003768693942
0x6977e753e022f65ebeb170d8267b2ea54a431523,10400,0.0003768693942
0x3e909f4eba38ddc71aa72e1ba3be7edd312818c2,10400,0.0003768693942
0x0fc59c9c998537c940a9dfc7dacde533a9c496fe,10400,0.0003768693942
0x770353615119f0f701118d3a4eaf1fe57fa00f84,10368,0.0003757097961
0xfc134003fba27276c091ea036d3b912e1a02de1a,10200,0.0003696219059
0x19d784e8cf011ea81c7952c70840ee3ece310c9a,10128,0.0003670128101
0x348b3ccac1f8b763b19e91f5fba71b85dc305655,9568,0.0003467198427
0xe39516c6ecb2c94e181fb5b6822d70278fc76545,9544,0.0003458501441
0x79236fccb8c592ffc1a080195240ba146caddd31,9528,0.000345270345
0xab5f4078eb63c126d6d759c0f02aa758987998bc,9487,0.0003437846099
0x6f199f00655e0d3e9c1f2b654570758ca1e33759,9480,0.0003435309478
0xa86bd8539cf64ab5414bbcf32627b7f03f01e1a0,9453,0.0003425525369
0xe85070bf5b50ec06ef31ab0ed3db284649d872b8,9428,0.0003416466008
0x8165405486b64322a89358a3971918e7e106b052,9372,0.0003396173041
0x14b30b46ec4fa1a993806bd5dda4195c5a82353e,9284,0.0003364284092
0x93951003a5ee69c6d8cb0837b7b937e93e0e0ef6,9200,0.0003333844641
0x65b808ce331f0554cc48a58f60aa98fe5a5b7627,9048,0.000327876373
0x192c614b55162e1fc3e920f25c59fff19774952c,8856,0.0003209187842
0x888851dc68c2f675c48b9967dd234dbe0e955fb7,8781,0.000318200976
0x4ecae95c0caddd17b65ba00df8342de338f99c6c,8710,0.0003156281177
0xd0917ac1daacc35cc5aa3b5b987171723aa7230b,8694,0.0003150483186
0xd432042954b9c708f269a7a702df92b5cd138464,8688,0.0003148308939
0x1cd56b8fdd1960b6780b90423fbf9f56877ed3f8,8370,0.0003033073875
0x8376c688003a23472ebed4cb76b05fead6a145e6,8266,0.0002995386935
0x8db0ff0e6f52a9ff8a324957d5338647d651dfc2,8208,0.0002974369219
0x01034964b40fd930ad410c7c9dc702622fa8c16d,8027,0.0002908779449
0xed9bac467144747e2c988c96f798770231d237eb,7912,0.0002867106391
0x975f178fd8a566d98bc935340064c691fa4d8881,7905,0.0002864569771
0x3c229864378b3b0adf98ae247ca33986aed8ec1e,7866,0.0002850437168
0xe6917129ad1b8fede25dfeec9aba161ff6c24e1a,7838,0.0002840290685
0x706e714e63eabaa8602c209ecc92943655e0c7b8,7690,0.0002786659271
0xda610b7cef2285b7b81cb605538bc3f83999b2ce,7600,0.0002754045573
0x3fa36d325ca670e232928cfbfad1530f0e0d53c1,7582,0.0002747522834
0x0688547a2b5f07327a7a2644fb649caa29c730eb,7550,0.0002735926852
0x3ba15b6f3a00a70ca53cb07ecdf26ec8099b7dd9,7491,0.0002714546762
0x985640c597f972d371db2cc326b02c8e568b43fb,7488,0.0002713459638
0x10c6b59014c9bb38ce1da0282e83fef7c569a6e8,7488,0.0002713459638
0xe531bc5b06ad419cb6267fe8163fffa397cf4d1b,7400,0.000268157069
0x9b72924f87270a8bbebf1a0cd0b8153878c74e4f,7137,0.0002586266218
0xf1d4fae32b8b75a857b58bc28ae37f9afb648ac6,7132,0.0002584454346
0xbf1299b5cb0ac7a66bc2c8d2aefe08b103399568,7124,0.000258155535
0x89f3a94d562f3503b9cb6ec98ed5ec833779786a,7020,0.0002543868411
0xba3c494f3b3937d1c8101ffbe1588023ad5ea0a2,6890,0.0002496759737
0x19356758eb00f89b4d2623a51f07c5ca30e2e664,6723,0.0002436243209
0xf08af090270550ee363e84c05a581672833a526e,6696,0.00024264591
0xd583f58e120600961e3e44def13718fcc1c1f491,6670,0.0002417037365
0x0f4f626201c508d5f02ba0161a618a6741d1760c,6603,0.0002392758279
0x5ecd9a0d8d252cb25b39c30d4f4ed8533ad87a4e,6555,0.0002375364307
0xf7ad9373968678708f8cb4f1fb398bc453ca95f1,6552,0.0002374277184
0x6b9c316dc8634f58a979a9667a222ae147d35c7f,6552,0.0002374277184
0x2a8fe51a69fe4f2fc1066c669b619e31a5123f6d,6528,0.0002365580198
0x02f8f1d857531f8a3ca3f4c351f61f9e0e9f4ba1,6330,0.0002293830063
0x5992ca7a1e6824cfbdb39de4a5016d7c28bd13eb,6314,0.0002288032072
0xa62a6496374933d58f4d5a4b5efe44da030b86d2,6234,0.0002259042119
0xc9782d4880de737d48c75153b51e36a7b2475974,6200,0.0002246721389
0x584313319d0bfead2a9d98a7154f5dcb5a62887f,6187,0.0002242010521
0x5eeca9db382cfdaa222450753a90291c560a4933,6032,0.0002185842487
0x72f01e94c94a7ddf11a0e9ceedc19b6763032a9e,5957,0.0002158664405
0xdfc9f311b2a99bd1abf7da71a6342dc99d1d057a,5946,0.0002154678287
0xdbd8c8b692c14f7d9238cda12da7e6e16ae39b4c,5936,0.0002151054542
0x0f2b20acb2fd7eebc0abc3aee0b00d57533b6bd1,5850,0.0002119890343
0x2b26da567c2a8c220daf91be8e37a429d33aef0b,5839,0.0002115904224
0x86d6441dcccc3386e9ddfe24aaaf71ec4d36e62f,5815,0.0002107207238
0xbe3418ae6d38a6b6927704600d258cd353a94215,5754,0.0002085102398
0x9e04e02088c2d42b6fee0a4bf59e7876684f1d34,5735,0.0002078217285
0xf4fe60e49915916ce924fb0086549216837bdd99,5733,0.0002077492536
0x3260acee84117b45f374a5ddea59252398034992,5681,0.0002058649066
0x360af2afbbdac11880f17266cd5fd0094033c86c,5668,0.0002053938199
0x8a25d8c9fa8c7a726137f2d618d85cbc2c083f78,5623,0.000203763135
0xe912cac1a6641004a8803687ee7699227fdb0550,5586,0.0002024223496
0xcf3c49a85341d2ba175b1b6900569624bf9efea2,5564,0.0002016251259
0x67227455755e26f20d0f571d9e25160ee5a3f123,5516,0.0001998857287
0xcdb4b5f351974fd86106e2f2e02e09d17ea65476,5383,0.000195066149
0x731a057b7ebf4d22f9d0bfda10cfbfe9bfa4d5e2,5376,0.0001948124869
0x44b5f2be03c8aead6a33a183ea603e4442ccff24,5359,0.0001941964504
0x93e45360f7e5b0b85d8e65dae9fa1a6f2af56819,5310,0.0001924208157
0xee9536e8aea9384f1a8ddf655a7e9ee4579a160f,5306,0.0001922758659
0x250d925cdbf03ba601c8704ba6f14e16f20c4942,5244,0.0001900291445
0x8b644241a16b96f282519731189c2e2d63d51f7f,5200,0.0001884346971
0xfe893818c7f93584b4448ea5fd2fb5c0e7473b8c,5145,0.0001864416378
0x118ad981e3be9a5a16ec7136125425af9c2128f4,5084,0.0001842311539
0xbf5f4049b07c975ff150429888f4ecaf48a7ff9c,5070,0.0001837238297
0x7302ce39220469a3a78ae468a582b29b30b9bcd7,5016,0.0001817670078
0xf046bbf84f391ae63316a5de1944b5bc7bd48aab,5000,0.0001811872088
0xbbd06c4ad570801051b55d8cab0d17accad1e169,4940,0.0001790129623
0x8145ccf0b63c62abb46f3f40b1ef0728175920e9,4848,0.0001756791176
0x92055df6cf2697af2e89db2398050154e693cbcd,4732,0.0001714755744
0x166b0e967bf17571fc2df38064a36ed6871d6118,4524,0.0001639381865
0xa62d058cd36e80899d1f5ed18b97a06e8f372d96,4481,0.0001623799765
0x410833e1f79637371636342dc20affe105425570,4472,0.0001620538395
0xaa97bab1f43bd30d8149724baa1cb0026df91989,4454,0.0001614015656
0x1564f5cb0e9b964cf1aef2afa51a5967e0ccbb01,4452,0.0001613290907
0x51fd44ba77b3066949b874f24c374819ef78809a,4440,0.0001608942414
0x81e3c9ded64caf37ee5ffd643637e1a97cd64f5f,4396,0.0001592997939
0xc574998e8ab0363a46ac02b62e02a35a50173cb8,4337,0.0001571617849
0x5bdf2df91ca26331e718ae3ac7cdba360ee6b950,4330,0.0001569081228
0x47a0d24b34889277010026892b7612143d16bf13,4320,0.0001565457484
0x3477dfd7d62510a9af8e25901cd4c5c74c58feee,4314,0.0001563283237
0x49de76e8e7c1b6a974d6b766b9b5f5d199566e94,4275,0.0001549150635
0x60d21227369e0d254299ac9fb2b308941c4c02f5,4249,0.00015397289
0xaf54a8106663da45111d321776b87f2953052d01,4246,0.0001538641777
0xb2d0016d9baf8c053539871de0b302c5a6a15b09,4185,0.0001516536937
0x6c2693f5a936f37ed03cfa8465bf2d8beff19a0f,4092,0.0001482836117
0xaf11f75d33c3c746f5d57b484f0f80dd592cbaa5,4080,0.0001478487623
0x9712c160925403a9458bfc6bbd7d8a1e694c984a,4065,0.0001473052007
0x301b61bc0538686609c9262043256ae5333199e6,4032,0.0001461093651
0x8a14e4af27e6e6fec7063a47982d8e300a3787fe,3983,0.0001443337305
0x5a6da46839fe767c8a481a735af978baa5576944,3952,0.0001432103698
0x07644eff7fe2d6095c72215e40f37a7a7236fe78,3939,0.0001427392831
0xfda1215797d29414e588b2e62fc390ee2949aaaa,3933,0.0001425218584
0xac0168b4fd7427bfd616e3a47fc05dd8175d5b64,3918,0.0001419782968
0xc36bcc133edfe4e3bbe0d92af330bd5ca946a258,3887,0.0001408549361
0x29ba9a0aa9e222198cea2a2c432cebcf8b1a248d,3792,0.0001374123791
0xc47fae56f3702737b69ed615950c01217ec5c7c8,3712,0.0001345133838
0xf339aa71052f86ff001105dcdbed6134b8316987,3696,0.0001339335847
0x833ac4382960e80fc70551d9cf8687f0cff0fb6e,3619,0.0001311433017
0x9a0a7ac2320882cf721a3c847fed25fd6589e93b,3528,0.0001278456945
0x4203132e29864f7c40281bcbc3b3c114e346d3fa,3525,0.0001277369822
0x046a3f0f8fb2a00bc4f1ed2105839998ccd44af1,3497,0.0001267223338
0xd431e6bbc9395d3264ac646c7cc32de906ea7edf,3490,0.0001264686717
0xe079c28a1064be7e9dd6384ae0d0ca281e0c98d6,3335,0.0001208518682
0xd60a15bef8e369427cf18a30c19b8bea054935ba,3271,0.000118532672
0x4334703b0b74e2045926f82f4158a103fce1df4f,3123,0.0001131695306
0xdf51a22b5690ec48d91b0c80ed1bb3e23319ab8c,3100,0.0001123360694
0xde43c2243b464ae5c3fa5da057e5c78c87ab6299,3100,0.0001123360694
0x931867863be460131f305ebce2feee83b839d5d4,3008,0.0001090022248
0x2053b88568b7cd1ac8d95f15d84287c50c9c7f5a,2982,0.0001080600513
0xe478212b2ca4cdfdb66382c0d0386407d3273845,2961,0.000107299065
0x2cf4f181d22be14b1b600ce3498b61f4a2d1898d,2890,0.0001047262067
0x9e6dd667becfcac423cd2fbb005593b3777dcb7d,2880,0.0001043638322
0x5dbbb992e30aa77cb9dd3872f046b3364bc385e2,2850,0.000103276709
0xbd06589c77f348dfe7a69372395c636275f58b4c,2800,0.0001014648369
0xd4e26683635bf3dc9ead5f31b935c33cc1ce1838,2760,0.0001000153392